Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    KEYWORD
    TAB

Grammar

Rule 0     S' -> program
    C_BRACKET       reduce using rule 48 (location -> IDENTIFIER .)
    COMMA           reduce using rule 48 (location -> IDENTIFIER .)
    NEGATIVE        reduce using rule 48 (location -> IDENTIFIER .)
    EXCL            reduce using rule 48 (location -> IDENTIFIER .)
    O_PAR           reduce using rule 48 (location -> IDENTIFIER .)
    STRING          reduce using rule 48 (location -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 48 (location -> IDENTIFIER .)
    DECIMAL         reduce using rule 48 (location -> IDENTIFIER .)
    HEXDECIMAL      reduce using rule 48 (location -> IDENTIFIER .)
    CHAR            reduce using rule 48 (location -> IDENTIFIER .)
    TRUE            reduce using rule 48 (location -> IDENTIFIER .)
    FALSE           reduce using rule 48 (location -> IDENTIFIER .)
    O_BRACKET       shift and go to state 88


state 80

    (65) literal -> int_literal .

    ARITH_OP        reduce using rule 65 (literal -> int_literal .)
    REP_OP          reduce using rule 65 (literal -> int_literal .)
    EQ_OP           reduce using rule 65 (literal -> int_literal .)
    COND_OP         reduce using rule 65 (literal -> int_literal .)
    SEMI            reduce using rule 65 (literal -> int_literal .)
    C_PAR           reduce using rule 65 (literal -> int_literal .)
    C_BRACKET       reduce using rule 65 (literal -> int_literal .)
    COMMA           reduce using rule 65 (literal -> int_literal .)
    NEGATIVE        reduce using rule 65 (literal -> int_literal .)
    EXCL            reduce using rule 65 (literal -> int_literal .)
    O_PAR           reduce using rule 65 (literal -> int_literal .)
    STRING          reduce using rule 65 (literal -> int_literal .)
    IDENTIFIER      reduce using rule 65 (literal -> int_literal .)
    DECIMAL         reduce using rule 65 (literal -> int_literal .)
    HEXDECIMAL      reduce using rule 65 (literal -> int_literal .)
    CHAR            reduce using rule 65 (literal -> int_literal .)
    TRUE            reduce using rule 65 (literal -> int_literal .)
    FALSE           reduce using rule 65 (literal -> int_literal .)


state 81

    (66) literal -> char_literal .

    ARITH_OP        reduce using rule 66 (literal -> char_literal .)
    REP_OP          reduce using rule 66 (literal -> char_literal .)
    EQ_OP           reduce using rule 66 (literal -> char_literal .)
    COND_OP         reduce using rule 66 (literal -> char_literal .)
    SEMI            reduce using rule 66 (literal -> char_literal .)
    C_PAR           reduce using rule 66 (literal -> char_literal .)
    C_BRACKET       reduce using rule 66 (literal -> char_literal .)
    COMMA           reduce using rule 66 (literal -> char_literal .)
    NEGATIVE        reduce using rule 66 (literal -> char_literal .)
    EXCL            reduce using rule 66 (literal -> char_literal .)
    O_PAR           reduce using rule 66 (literal -> char_literal .)
    STRING          reduce using rule 66 (literal -> char_literal .)
    IDENTIFIER      reduce using rule 66 (literal -> char_literal .)
    DECIMAL         reduce using rule 66 (literal -> char_literal .)
    HEXDECIMAL      reduce using rule 66 (literal -> char_literal .)
    CHAR            reduce using rule 66 (literal -> char_literal .)
    TRUE            reduce using rule 66 (literal -> char_literal .)
    FALSE           reduce using rule 66 (literal -> char_literal .)


state 82

    (67) literal -> bool_literal .

    ARITH_OP        reduce using rule 67 (literal -> bool_literal .)
    REP_OP          reduce using rule 67 (literal -> bool_literal .)
    EQ_OP           reduce using rule 67 (literal -> bool_literal .)
    COND_OP         reduce using rule 67 (literal -> bool_literal .)
    SEMI            reduce using rule 67 (literal -> bool_literal .)
    C_PAR           reduce using rule 67 (literal -> bool_literal .)
    C_BRACKET       reduce using rule 67 (literal -> bool_literal .)
    COMMA           reduce using rule 67 (literal -> bool_literal .)
    NEGATIVE        reduce using rule 67 (literal -> bool_literal .)
    EXCL            reduce using rule 67 (literal -> bool_literal .)
    O_PAR           reduce using rule 67 (literal -> bool_literal .)
    STRING          reduce using rule 67 (literal -> bool_literal .)
    IDENTIFIER      reduce using rule 67 (literal -> bool_literal .)
    DECIMAL         reduce using rule 67 (literal -> bool_literal .)
    HEXDECIMAL      reduce using rule 67 (literal -> bool_literal .)
    CHAR            reduce using rule 67 (literal -> bool_literal .)
    TRUE            reduce using rule 67 (literal -> bool_literal .)
    FALSE           reduce using rule 67 (literal -> bool_literal .)


state 83

    (72) char_literal -> CHAR .

    ARITH_OP        reduce using rule 72 (char_literal -> CHAR .)
    REP_OP          reduce using rule 72 (char_literal -> CHAR .)
    EQ_OP           reduce using rule 72 (char_literal -> CHAR .)
    COND_OP         reduce using rule 72 (char_literal -> CHAR .)
    SEMI            reduce using rule 72 (char_literal -> CHAR .)
    C_PAR           reduce using rule 72 (char_literal -> CHAR .)
    C_BRACKET       reduce using rule 72 (char_literal -> CHAR .)
    COMMA           reduce using rule 72 (char_literal -> CHAR .)
    NEGATIVE        reduce using rule 72 (char_literal -> CHAR .)
    EXCL            reduce using rule 72 (char_literal -> CHAR .)
    O_PAR           reduce using rule 72 (char_literal -> CHAR .)
    STRING          reduce using rule 72 (char_literal -> CHAR .)
    IDENTIFIER      reduce using rule 72 (char_literal -> CHAR .)
    DECIMAL         reduce using rule 72 (char_literal -> CHAR .)
    HEXDECIMAL      reduce using rule 72 (char_literal -> CHAR .)
    CHAR            reduce using rule 72 (char_literal -> CHAR .)
    TRUE            reduce using rule 72 (char_literal -> CHAR .)
    FALSE           reduce using rule 72 (char_literal -> CHAR .)


state 84

    (70) bool_literal -> TRUE .

    ARITH_OP        reduce using rule 70 (bool_literal -> TRUE .)
    REP_OP          reduce using rule 70 (bool_literal -> TRUE .)
    EQ_OP           reduce using rule 70 (bool_literal -> TRUE .)
    COND_OP         reduce using rule 70 (bool_literal -> TRUE .)
    SEMI            reduce using rule 70 (bool_literal -> TRUE .)
    C_PAR           reduce using rule 70 (bool_literal -> TRUE .)
    C_BRACKET       reduce using rule 70 (bool_literal -> TRUE .)
    COMMA           reduce using rule 70 (bool_literal -> TRUE .)
    NEGATIVE        reduce using rule 70 (bool_literal -> TRUE .)
    EXCL            reduce using rule 70 (bool_literal -> TRUE .)
    O_PAR           reduce using rule 70 (bool_literal -> TRUE .)
    STRING          reduce using rule 70 (bool_literal -> TRUE .)
    IDENTIFIER      reduce using rule 70 (bool_literal -> TRUE .)
    DECIMAL         reduce using rule 70 (bool_literal -> TRUE .)
    HEXDECIMAL      reduce using rule 70 (bool_literal -> TRUE .)
    CHAR            reduce using rule 70 (bool_literal -> TRUE .)
    TRUE            reduce using rule 70 (bool_literal -> TRUE .)
    FALSE           reduce using rule 70 (bool_literal -> TRUE .)


state 85

    (71) bool_literal -> FALSE .

    ARITH_OP        reduce using rule 71 (bool_literal -> FALSE .)
    REP_OP          reduce using rule 71 (bool_literal -> FALSE .)
    EQ_OP           reduce using rule 71 (bool_literal -> FALSE .)
    COND_OP         reduce using rule 71 (bool_literal -> FALSE .)
    SEMI            reduce using rule 71 (bool_literal -> FALSE .)
    C_PAR           reduce using rule 71 (bool_literal -> FALSE .)
    C_BRACKET       reduce using rule 71 (bool_literal -> FALSE .)
    COMMA           reduce using rule 71 (bool_literal -> FALSE .)
    NEGATIVE        reduce using rule 71 (bool_literal -> FALSE .)
    EXCL            reduce using rule 71 (bool_literal -> FALSE .)
    O_PAR           reduce using rule 71 (bool_literal -> FALSE .)
    STRING          reduce using rule 71 (bool_literal -> FALSE .)
    IDENTIFIER      reduce using rule 71 (bool_literal -> FALSE .)
    DECIMAL         reduce using rule 71 (bool_literal -> FALSE .)
    HEXDECIMAL      reduce using rule 71 (bool_literal -> FALSE .)
    CHAR            reduce using rule 71 (bool_literal -> FALSE .)
    TRUE            reduce using rule 71 (bool_literal -> FALSE .)
    FALSE           reduce using rule 71 (bool_literal -> FALSE .)


state 86

    (31) statement -> BREAK SEMI .

    CLOSE           reduce using rule 31 (statement -> BREAK SEMI .)
    NEWLINE         reduce using rule 31 (statement -> BREAK SEMI .)
    IF              reduce using rule 31 (statement -> BREAK SEMI .)
    WHILE           reduce using rule 31 (statement -> BREAK SEMI .)
    RETURN          reduce using rule 31 (statement -> BREAK SEMI .)
    BREAK           reduce using rule 31 (statement -> BREAK SEMI .)
    CONTINUE        reduce using rule 31 (statement -> BREAK SEMI .)
    IDENTIFIER      reduce using rule 31 (statement -> BREAK SEMI .)
    CALLOUT         reduce using rule 31 (statement -> BREAK SEMI .)
    OPEN            reduce using rule 31 (statement -> BREAK SEMI .)


state 87

    (32) statement -> CONTINUE SEMI .

    CLOSE           reduce using rule 32 (statement -> CONTINUE SEMI .)
    NEWLINE         reduce using rule 32 (statement -> CONTINUE SEMI .)
    IF              reduce using rule 32 (statement -> CONTINUE SEMI .)
    WHILE           reduce using rule 32 (statement -> CONTINUE SEMI .)
    RETURN          reduce using rule 32 (statement -> CONTINUE SEMI .)
    BREAK           reduce using rule 32 (statement -> CONTINUE SEMI .)
    CONTINUE        reduce using rule 32 (statement -> CONTINUE SEMI .)
    IDENTIFIER      reduce using rule 32 (statement -> CONTINUE SEMI .)
    CALLOUT         reduce using rule 32 (statement -> CONTINUE SEMI .)
    OPEN            reduce using rule 32 (statement -> CONTINUE SEMI .)


state 88

    (49) location -> IDENTIFIER O_BRACKET . expr C_BRACKET
    (50) expr -> . location
    (51) expr -> . literal
    (52) expr -> . expr bin_op expr
    (53) expr -> . NEGATIVE expr
    (54) expr -> . EXCL expr
    (55) expr -> . O_PAR expr C_PAR
    (48) location -> . IDENTIFIER
    (49) location -> . IDENTIFIER O_BRACKET expr C_BRACKET
    (65) literal -> . int_literal
    (66) literal -> . char_literal
    (67) literal -> . bool_literal
    (68) int_literal -> . DECIMAL
    (69) int_literal -> . HEXDECIMAL
    (72) char_literal -> . CHAR
    (70) bool_literal -> . TRUE
    (71) bool_literal -> . FALSE

    NEGATIVE        shift and go to state 76
    EXCL            shift and go to state 77
    O_PAR           shift and go to state 78
    IDENTIFIER      shift and go to state 79
    DECIMAL         shift and go to state 31
    HEXDECIMAL      shift and go to state 32
    CHAR            shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85

    expr                           shift and go to state 105
    location                       shift and go to state 74
    literal                        shift and go to state 75
    int_literal                    shift and go to state 80
    char_literal                   shift and go to state 81
    bool_literal                   shift and go to state 82

state 89

    (42) method_call -> method_name O_PAR . arg C_PAR
    (46) arg -> . expr
    (47) arg -> . expr COMMA arg
    (50) expr -> . location
    (51) expr -> . literal
    (52) expr -> . expr bin_op expr
    (53) expr -> . NEGATIVE expr
    (54) expr -> . EXCL expr
    (55) expr -> . O_PAR expr C_PAR
    (48) location -> . IDENTIFIER
    (49) location -> . IDENTIFIER O_BRACKET expr C_BRACKET
    (65) literal -> . int_literal
    (66) literal -> . char_literal
    (67) literal -> . bool_literal
    (68) int_literal -> . DECIMAL
    (69) int_literal -> . HEXDECIMAL
    (72) char_literal -> . CHAR
    (70) bool_literal -> . TRUE
    (71) bool_literal -> . FALSE

    NEGATIVE        shift and go to state 76
    EXCL            shift and go to state 77
    O_PAR           shift and go to state 78
    IDENTIFIER      shift and go to state 79
    DECIMAL         shift and go to state 31
    HEXDECIMAL      shift and go to state 32
    CHAR            shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85

    arg                            shift and go to state 106
    expr                           shift and go to state 107
    location                       shift and go to state 74
    literal                        shift and go to state 75
    int_literal                    shift and go to state 80
    char_literal                   shift and go to state 81
    bool_literal                   shift and go to state 82

state 90

    (43) method_call -> CALLOUT O_PAR . string_literal C_PAR
    (44) method_call -> CALLOUT O_PAR . string_literal COMMA call COMMA C_PAR
    (73) string_literal -> . STRING

    STRING          shift and go to state 109

    string_literal                 shift and go to state 108

state 91

    (19) var_decl -> type var_decl_1 SEMI .

    IF              reduce using rule 19 (var_decl -> type var_decl_1 SEMI .)
    WHILE           reduce using rule 19 (var_decl -> type var_decl_1 SEMI .)
    RETURN          reduce using rule 19 (var_decl -> type var_decl_1 SEMI .)
    BREAK           reduce using rule 19 (var_decl -> type var_decl_1 SEMI .)
    CONTINUE        reduce using rule 19 (var_decl -> type var_decl_1 SEMI .)
    IDENTIFIER      reduce using rule 19 (var_decl -> type var_decl_1 SEMI .)
    CALLOUT         reduce using rule 19 (var_decl -> type var_decl_1 SEMI .)
    OPEN            reduce using rule 19 (var_decl -> type var_decl_1 SEMI .)
    INT             reduce using rule 19 (var_decl -> type var_decl_1 SEMI .)
    BOOLEAN         reduce using rule 19 (var_decl -> type var_decl_1 SEMI .)
    CLOSE           reduce using rule 19 (var_decl -> type var_decl_1 SEMI .)
    NEWLINE         reduce using rule 19 (var_decl -> type var_decl_1 SEMI .)


state 92

    (23) var_decl_1 -> var_decl_1 COMMA . var_decl_1
    (22) var_decl_1 -> . IDENTIFIER
    (23) var_decl_1 -> . var_decl_1 COMMA var_decl_1

    IDENTIFIER      shift and go to state 61

    var_decl_1                     shift and go to state 110

state 93

    (26) statement -> location ASSIGN expr . SEMI
    (52) expr -> expr . bin_op expr
    (61) bin_op -> . ARITH_OP
    (62) bin_op -> . REP_OP
    (63) bin_op -> . EQ_OP
    (64) bin_op -> . COND_OP

    SEMI            shift and go to state 111
    ARITH_OP        shift and go to state 98
    REP_OP          shift and go to state 99
    EQ_OP           shift and go to state 100
    COND_OP         shift and go to state 101

    bin_op                         shift and go to state 97

state 94

    (28) statement -> IF O_PAR expr . C_PAR block NEWLINE else_or_empty
    (52) expr -> expr . bin_op expr
    (61) bin_op -> . ARITH_OP
    (62) bin_op -> . REP_OP
    (63) bin_op -> . EQ_OP
    (64) bin_op -> . COND_OP

    C_PAR           shift and go to state 112
    ARITH_OP        shift and go to state 98
    REP_OP          shift and go to state 99
    EQ_OP           shift and go to state 100
    COND_OP         shift and go to state 101

    bin_op                         shift and go to state 97

state 95

    (29) statement -> WHILE O_PAR expr . C_PAR block
    (52) expr -> expr . bin_op expr
    (61) bin_op -> . ARITH_OP
    (62) bin_op -> . REP_OP
    (63) bin_op -> . EQ_OP
    (64) bin_op -> . COND_OP

    C_PAR           shift and go to state 113
    ARITH_OP        shift and go to state 98
    REP_OP          shift and go to state 99
    EQ_OP           shift and go to state 100
    COND_OP         shift and go to state 101

    bin_op                         shift and go to state 97

state 96

    (30) statement -> RETURN expr_or_empty SEMI .

    CLOSE           reduce using rule 30 (statement -> RETURN expr_or_empty SEMI .)
    NEWLINE         reduce using rule 30 (statement -> RETURN expr_or_empty SEMI .)
    IF              reduce using rule 30 (statement -> RETURN expr_or_empty SEMI .)
    WHILE           reduce using rule 30 (statement -> RETURN expr_or_empty SEMI .)
    RETURN          reduce using rule 30 (statement -> RETURN expr_or_empty SEMI .)
    BREAK           reduce using rule 30 (statement -> RETURN expr_or_empty SEMI .)
    CONTINUE        reduce using rule 30 (statement -> RETURN expr_or_empty SEMI .)
    IDENTIFIER      reduce using rule 30 (statement -> RETURN expr_or_empty SEMI .)
    CALLOUT         reduce using rule 30 (statement -> RETURN expr_or_empty SEMI .)
    OPEN            reduce using rule 30 (statement -> RETURN expr_or_empty SEMI .)


state 97

    (52) expr -> expr bin_op . expr
    (50) expr -> . location
    (51) expr -> . literal
    (52) expr -> . expr bin_op expr
    (53) expr -> . NEGATIVE expr
    (54) expr -> . EXCL expr
    (55) expr -> . O_PAR expr C_PAR
    (48) location -> . IDENTIFIER
    (49) location -> . IDENTIFIER O_BRACKET expr C_BRACKET
    (65) literal -> . int_literal
    (66) literal -> . char_literal
    (67) literal -> . bool_literal
    (68) int_literal -> . DECIMAL
    (69) int_literal -> . HEXDECIMAL
    (72) char_literal -> . CHAR
    (70) bool_literal -> . TRUE
    (71) bool_literal -> . FALSE

    NEGATIVE        shift and go to state 76
    EXCL            shift and go to state 77
    O_PAR           shift and go to state 78
    IDENTIFIER      shift and go to state 79
    DECIMAL         shift and go to state 31
    HEXDECIMAL      shift and go to state 32
    CHAR            shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85

    expr                           shift and go to state 114
    location                       shift and go to state 74
    literal                        shift and go to state 75
    int_literal                    shift and go to state 80
    char_literal                   shift and go to state 81
    bool_literal                   shift and go to state 82

state 98

    (61) bin_op -> ARITH_OP .

    NEGATIVE        reduce using rule 61 (bin_op -> ARITH_OP .)
    EXCL            reduce using rule 61 (bin_op -> ARITH_OP .)
    O_PAR           reduce using rule 61 (bin_op -> ARITH_OP .)
    IDENTIFIER      reduce using rule 61 (bin_op -> ARITH_OP .)
    DECIMAL         reduce using rule 61 (bin_op -> ARITH_OP .)
    HEXDECIMAL      reduce using rule 61 (bin_op -> ARITH_OP .)
    CHAR            reduce using rule 61 (bin_op -> ARITH_OP .)
    TRUE            reduce using rule 61 (bin_op -> ARITH_OP .)
    FALSE           reduce using rule 61 (bin_op -> ARITH_OP .)


state 99

    (62) bin_op -> REP_OP .

    NEGATIVE        reduce using rule 62 (bin_op -> REP_OP .)
    EXCL            reduce using rule 62 (bin_op -> REP_OP .)
    O_PAR           reduce using rule 62 (bin_op -> REP_OP .)
    IDENTIFIER      reduce using rule 62 (bin_op -> REP_OP .)
    DECIMAL         reduce using rule 62 (bin_op -> REP_OP .)
    HEXDECIMAL      reduce using rule 62 (bin_op -> REP_OP .)
    CHAR            reduce using rule 62 (bin_op -> REP_OP .)
    TRUE            reduce using rule 62 (bin_op -> REP_OP .)
    FALSE           reduce using rule 62 (bin_op -> REP_OP .)


state 100

    (63) bin_op -> EQ_OP .

    NEGATIVE        reduce using rule 63 (bin_op -> EQ_OP .)
    EXCL            reduce using rule 63 (bin_op -> EQ_OP .)
    O_PAR           reduce using rule 63 (bin_op -> EQ_OP .)
    IDENTIFIER      reduce using rule 63 (bin_op -> EQ_OP .)
    DECIMAL         reduce using rule 63 (bin_op -> EQ_OP .)
    HEXDECIMAL      reduce using rule 63 (bin_op -> EQ_OP .)
    CHAR            reduce using rule 63 (bin_op -> EQ_OP .)
    TRUE            reduce using rule 63 (bin_op -> EQ_OP .)
    FALSE           reduce using rule 63 (bin_op -> EQ_OP .)


state 101

    (64) bin_op -> COND_OP .

    NEGATIVE        reduce using rule 64 (bin_op -> COND_OP .)
    EXCL            reduce using rule 64 (bin_op -> COND_OP .)
    O_PAR           reduce using rule 64 (bin_op -> COND_OP .)
    IDENTIFIER      reduce using rule 64 (bin_op -> COND_OP .)
    DECIMAL         reduce using rule 64 (bin_op -> COND_OP .)
    HEXDECIMAL      reduce using rule 64 (bin_op -> COND_OP .)
    CHAR            reduce using rule 64 (bin_op -> COND_OP .)
    TRUE            reduce using rule 64 (bin_op -> COND_OP .)
    FALSE           reduce using rule 64 (bin_op -> COND_OP .)


state 102

    (53) expr -> NEGATIVE expr .
    (52) expr -> expr . bin_op expr
    (61) bin_op -> . ARITH_OP
    (62) bin_op -> . REP_OP
    (63) bin_op -> . EQ_OP
    (64) bin_op -> . COND_OP

  ! shift/reduce conflict for ARITH_OP resolved as shift
  ! shift/reduce conflict for REP_OP resolved as shift
  ! shift/reduce conflict for EQ_OP resolved as shift
  ! shift/reduce conflict for COND_OP resolved as shift
    SEMI            reduce using rule 53 (expr -> NEGATIVE expr .)
    C_PAR           reduce using rule 53 (expr -> NEGATIVE expr .)
    C_BRACKET       reduce using rule 53 (expr -> NEGATIVE expr .)
    COMMA           reduce using rule 53 (expr -> NEGATIVE expr .)
    NEGATIVE        reduce using rule 53 (expr -> NEGATIVE expr .)
    EXCL            reduce using rule 53 (expr -> NEGATIVE expr .)
    O_PAR           reduce using rule 53 (expr -> NEGATIVE expr .)
    STRING          reduce using rule 53 (expr -> NEGATIVE expr .)
    IDENTIFIER      reduce using rule 53 (expr -> NEGATIVE expr .)
    DECIMAL         reduce using rule 53 (expr -> NEGATIVE expr .)
    HEXDECIMAL      reduce using rule 53 (expr -> NEGATIVE expr .)
    CHAR            reduce using rule 53 (expr -> NEGATIVE expr .)
    TRUE            reduce using rule 53 (expr -> NEGATIVE expr .)
    FALSE           reduce using rule 53 (expr -> NEGATIVE expr .)
    ARITH_OP        shift and go to state 98
    REP_OP          shift and go to state 99
    EQ_OP           shift and go to state 100
    COND_OP         shift and go to state 101

  ! ARITH_OP        [ reduce using rule 53 (expr -> NEGATIVE expr .) ]
  ! REP_OP          [ reduce using rule 53 (expr -> NEGATIVE expr .) ]
  ! EQ_OP           [ reduce using rule 53 (expr -> NEGATIVE expr .) ]
  ! COND_OP         [ reduce using rule 53 (expr -> NEGATIVE expr .) ]

    bin_op                         shift and go to state 97

state 103

    (54) expr -> EXCL expr .
    (52) expr -> expr . bin_op expr
    (61) bin_op -> . ARITH_OP
    (62) bin_op -> . REP_OP
    (63) bin_op -> . EQ_OP
    (64) bin_op -> . COND_OP

  ! shift/reduce conflict for ARITH_OP resolved as shift
  ! shift/reduce conflict for REP_OP resolved as shift
  ! shift/reduce conflict for EQ_OP resolved as shift
  ! shift/reduce conflict for COND_OP resolved as shift
    SEMI            reduce using rule 54 (expr -> EXCL expr .)
    C_PAR           reduce using rule 54 (expr -> EXCL expr .)
    C_BRACKET       reduce using rule 54 (expr -> EXCL expr .)
    COMMA           reduce using rule 54 (expr -> EXCL expr .)
    NEGATIVE        reduce using rule 54 (expr -> EXCL expr .)
    EXCL            reduce using rule 54 (expr -> EXCL expr .)
    O_PAR           reduce using rule 54 (expr -> EXCL expr .)
    STRING          reduce using rule 54 (expr -> EXCL expr .)
    IDENTIFIER      reduce using rule 54 (expr -> EXCL expr .)
    DECIMAL         reduce using rule 54 (expr -> EXCL expr .)
    HEXDECIMAL      reduce using rule 54 (expr -> EXCL expr .)
    CHAR            reduce using rule 54 (expr -> EXCL expr .)
    TRUE            reduce using rule 54 (expr -> EXCL expr .)
    FALSE           reduce using rule 54 (expr -> EXCL expr .)
    ARITH_OP        shift and go to state 98
    REP_OP          shift and go to state 99
    EQ_OP           shift and go to state 100
    COND_OP         shift and go to state 101

  ! ARITH_OP        [ reduce using rule 54 (expr -> EXCL expr .) ]
  ! REP_OP          [ reduce using rule 54 (expr -> EXCL expr .) ]
  ! EQ_OP           [ reduce using rule 54 (expr -> EXCL expr .) ]
  ! COND_OP         [ reduce using rule 54 (expr -> EXCL expr .) ]

    bin_op                         shift and go to state 97

state 104

    (55) expr -> O_PAR expr . C_PAR
    (52) expr -> expr . bin_op expr
    (61) bin_op -> . ARITH_OP
    (62) bin_op -> . REP_OP
    (63) bin_op -> . EQ_OP
    (64) bin_op -> . COND_OP

    C_PAR           shift and go to state 115
    ARITH_OP        shift and go to state 98
    REP_OP          shift and go to state 99
    EQ_OP           shift and go to state 100
    COND_OP         shift and go to state 101

    bin_op                         shift and go to state 97

state 105

    (49) location -> IDENTIFIER O_BRACKET expr . C_BRACKET
    (52) expr -> expr . bin_op expr
    (61) bin_op -> . ARITH_OP
    (62) bin_op -> . REP_OP
    (63) bin_op -> . EQ_OP
    (64) bin_op -> . COND_OP

    C_BRACKET       shift and go to state 116
    ARITH_OP        shift and go to state 98
    REP_OP          shift and go to state 99
    EQ_OP           shift and go to state 100
    COND_OP         shift and go to state 101

    bin_op                         shift and go to state 97

state 106

    (42) method_call -> method_name O_PAR arg . C_PAR

    C_PAR           shift and go to state 117


state 107

    (46) arg -> expr .
    (47) arg -> expr . COMMA arg
    (52) expr -> expr . bin_op expr
    (61) bin_op -> . ARITH_OP
    (62) bin_op -> . REP_OP
    (63) bin_op -> . EQ_OP
    (64) bin_op -> . COND_OP

    C_PAR           reduce using rule 46 (arg -> expr .)
    COMMA           shift and go to state 118
    ARITH_OP        shift and go to state 98
    REP_OP          shift and go to state 99
    EQ_OP           shift and go to state 100
    COND_OP         shift and go to state 101

    bin_op                         shift and go to state 97

state 108

    (43) method_call -> CALLOUT O_PAR string_literal . C_PAR
    (44) method_call -> CALLOUT O_PAR string_literal . COMMA call COMMA C_PAR

    C_PAR           shift and go to state 119
    COMMA           shift and go to state 120


state 109

    (73) string_literal -> STRING .

    C_PAR           reduce using rule 73 (string_literal -> STRING .)
    COMMA           reduce using rule 73 (string_literal -> STRING .)
    NEGATIVE        reduce using rule 73 (string_literal -> STRING .)
    EXCL            reduce using rule 73 (string_literal -> STRING .)
    O_PAR           reduce using rule 73 (string_literal -> STRING .)
    STRING          reduce using rule 73 (string_literal -> STRING .)
    IDENTIFIER      reduce using rule 73 (string_literal -> STRING .)
    DECIMAL         reduce using rule 73 (string_literal -> STRING .)
    HEXDECIMAL      reduce using rule 73 (string_literal -> STRING .)
    CHAR            reduce using rule 73 (string_literal -> STRING .)
    TRUE            reduce using rule 73 (string_literal -> STRING .)
    FALSE           reduce using rule 73 (string_literal -> STRING .)


state 110

    (23) var_decl_1 -> var_decl_1 COMMA var_decl_1 .
    (23) var_decl_1 -> var_decl_1 . COMMA var_decl_1

  ! shift/reduce conflict for COMMA resolved as shift
    SEMI            reduce using rule 23 (var_decl_1 -> var_decl_1 COMMA var_decl_1 .)
    COMMA           shift and go to state 92

  ! COMMA           [ reduce using rule 23 (var_decl_1 -> var_decl_1 COMMA var_decl_1 .) ]


state 111

    (26) statement -> location ASSIGN expr SEMI .

    CLOSE           reduce using rule 26 (statement -> location ASSIGN expr SEMI .)
    NEWLINE         reduce using rule 26 (statement -> location ASSIGN expr SEMI .)
    IF              reduce using rule 26 (statement -> location ASSIGN expr SEMI .)
    WHILE           reduce using rule 26 (statement -> location ASSIGN expr SEMI .)
    RETURN          reduce using rule 26 (statement -> location ASSIGN expr SEMI .)
    BREAK           reduce using rule 26 (statement -> location ASSIGN expr SEMI .)
    CONTINUE        reduce using rule 26 (statement -> location ASSIGN expr SEMI .)
    IDENTIFIER      reduce using rule 26 (statement -> location ASSIGN expr SEMI .)
    CALLOUT         reduce using rule 26 (statement -> location ASSIGN expr SEMI .)
    OPEN            reduce using rule 26 (statement -> location ASSIGN expr SEMI .)


state 112

    (28) statement -> IF O_PAR expr C_PAR . block NEWLINE else_or_empty
    (17) block -> . OPEN var_decl statement CLOSE
    (18) block -> . OPEN CLOSE

    OPEN            shift and go to state 40

    block                          shift and go to state 121

state 113

    (29) statement -> WHILE O_PAR expr C_PAR . block
    (17) block -> . OPEN var_decl statement CLOSE
    (18) block -> . OPEN CLOSE

    OPEN            shift and go to state 40

    block                          shift and go to state 122

state 114

    (52) expr -> expr bin_op expr .
    (52) expr -> expr . bin_op expr
    (61) bin_op -> . ARITH_OP
    (62) bin_op -> . REP_OP
    (63) bin_op -> . EQ_OP
    (64) bin_op -> . COND_OP

  ! shift/reduce conflict for ARITH_OP resolved as shift
  ! shift/reduce conflict for REP_OP resolved as shift
  ! shift/reduce conflict for EQ_OP resolved as shift
  ! shift/reduce conflict for COND_OP resolved as shift
    SEMI            reduce using rule 52 (expr -> expr bin_op expr .)
    C_PAR           reduce using rule 52 (expr -> expr bin_op expr .)
    C_BRACKET       reduce using rule 52 (expr -> expr bin_op expr .)
    COMMA           reduce using rule 52 (expr -> expr bin_op expr .)
    NEGATIVE        reduce using rule 52 (expr -> expr bin_op expr .)
    EXCL            reduce using rule 52 (expr -> expr bin_op expr .)
    O_PAR           reduce using rule 52 (expr -> expr bin_op expr .)
    STRING          reduce using rule 52 (expr -> expr bin_op expr .)
    IDENTIFIER      reduce using rule 52 (expr -> expr bin_op expr .)
    DECIMAL         reduce using rule 52 (expr -> expr bin_op expr .)
    HEXDECIMAL      reduce using rule 52 (expr -> expr bin_op expr .)
    CHAR            reduce using rule 52 (expr -> expr bin_op expr .)
    TRUE            reduce using rule 52 (expr -> expr bin_op expr .)
    FALSE           reduce using rule 52 (expr -> expr bin_op expr .)
    ARITH_OP        shift and go to state 98
    REP_OP          shift and go to state 99
    EQ_OP           shift and go to state 100
    COND_OP         shift and go to state 101

