Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    KEYWORD
    TAB

Grammar

Rule 0     S' -> program
    SEMI            reduce using rule 50 (expr -> location .)
    C_PAR           reduce using rule 50 (expr -> location .)
    C_BRACKET       reduce using rule 50 (expr -> location .)
    COMMA           reduce using rule 50 (expr -> location .)
    STRING          reduce using rule 50 (expr -> location .)


state 75

    (51) expr -> method_call .

    NEWLINE         reduce using rule 51 (expr -> method_call .)
    ARITH_OP        reduce using rule 51 (expr -> method_call .)
    REP_OP          reduce using rule 51 (expr -> method_call .)
    EQ_OP           reduce using rule 51 (expr -> method_call .)
    COND_OP         reduce using rule 51 (expr -> method_call .)
    NEGATIVE        reduce using rule 51 (expr -> method_call .)
    EXCL            reduce using rule 51 (expr -> method_call .)
    O_PAR           reduce using rule 51 (expr -> method_call .)
    IDENTIFIER      reduce using rule 51 (expr -> method_call .)
    CALLOUT         reduce using rule 51 (expr -> method_call .)
    DECIMAL         reduce using rule 51 (expr -> method_call .)
    HEXDECIMAL      reduce using rule 51 (expr -> method_call .)
    CHAR            reduce using rule 51 (expr -> method_call .)
    TRUE            reduce using rule 51 (expr -> method_call .)
    FALSE           reduce using rule 51 (expr -> method_call .)
    SEMI            reduce using rule 51 (expr -> method_call .)
    C_PAR           reduce using rule 51 (expr -> method_call .)
    C_BRACKET       reduce using rule 51 (expr -> method_call .)
    COMMA           reduce using rule 51 (expr -> method_call .)
    STRING          reduce using rule 51 (expr -> method_call .)


state 76

    (52) expr -> literal .

    NEWLINE         reduce using rule 52 (expr -> literal .)
    ARITH_OP        reduce using rule 52 (expr -> literal .)
    REP_OP          reduce using rule 52 (expr -> literal .)
    EQ_OP           reduce using rule 52 (expr -> literal .)
    COND_OP         reduce using rule 52 (expr -> literal .)
    NEGATIVE        reduce using rule 52 (expr -> literal .)
    EXCL            reduce using rule 52 (expr -> literal .)
    O_PAR           reduce using rule 52 (expr -> literal .)
    IDENTIFIER      reduce using rule 52 (expr -> literal .)
    CALLOUT         reduce using rule 52 (expr -> literal .)
    DECIMAL         reduce using rule 52 (expr -> literal .)
    HEXDECIMAL      reduce using rule 52 (expr -> literal .)
    CHAR            reduce using rule 52 (expr -> literal .)
    TRUE            reduce using rule 52 (expr -> literal .)
    FALSE           reduce using rule 52 (expr -> literal .)
    SEMI            reduce using rule 52 (expr -> literal .)
    C_PAR           reduce using rule 52 (expr -> literal .)
    C_BRACKET       reduce using rule 52 (expr -> literal .)
    COMMA           reduce using rule 52 (expr -> literal .)
    STRING          reduce using rule 52 (expr -> literal .)


state 77

    (54) expr -> NEGATIVE . expr
    (50) expr -> . location
    (51) expr -> . method_call
    (52) expr -> . literal
    (53) expr -> . expr bin_op expr
    (54) expr -> . NEGATIVE expr
    (55) expr -> . EXCL expr
    (56) expr -> . O_PAR expr C_PAR
    (57) expr -> . expr expr
    (58) expr -> . expr NEWLINE
    (48) location -> . IDENTIFIER
    (49) location -> . IDENTIFIER O_BRACKET expr C_BRACKET
    (42) method_call -> . method_name O_PAR arg C_PAR
    (43) method_call -> . CALLOUT O_PAR string_literal C_PAR
    (44) method_call -> . CALLOUT O_PAR string_literal COMMA call COMMA C_PAR
    (68) literal -> . int_literal
    (69) literal -> . char_literal
    (70) literal -> . bool_literal
    (45) method_name -> . IDENTIFIER
    (71) int_literal -> . DECIMAL
    (72) int_literal -> . HEXDECIMAL
    (75) char_literal -> . CHAR
    (73) bool_literal -> . TRUE
    (74) bool_literal -> . FALSE

    NEGATIVE        shift and go to state 77
    EXCL            shift and go to state 78
    O_PAR           shift and go to state 79
    IDENTIFIER      shift and go to state 57
    CALLOUT         shift and go to state 59
    DECIMAL         shift and go to state 31
    HEXDECIMAL      shift and go to state 32
    CHAR            shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85

    expr                           shift and go to state 104
    location                       shift and go to state 74
    method_call                    shift and go to state 75
    literal                        shift and go to state 76
    method_name                    shift and go to state 58
    int_literal                    shift and go to state 80
    char_literal                   shift and go to state 81
    bool_literal                   shift and go to state 82

state 78

    (55) expr -> EXCL . expr
    (50) expr -> . location
    (51) expr -> . method_call
    (52) expr -> . literal
    (53) expr -> . expr bin_op expr
    (54) expr -> . NEGATIVE expr
    (55) expr -> . EXCL expr
    (56) expr -> . O_PAR expr C_PAR
    (57) expr -> . expr expr
    (58) expr -> . expr NEWLINE
    (48) location -> . IDENTIFIER
    (49) location -> . IDENTIFIER O_BRACKET expr C_BRACKET
    (42) method_call -> . method_name O_PAR arg C_PAR
    (43) method_call -> . CALLOUT O_PAR string_literal C_PAR
    (44) method_call -> . CALLOUT O_PAR string_literal COMMA call COMMA C_PAR
    (68) literal -> . int_literal
    (69) literal -> . char_literal
    (70) literal -> . bool_literal
    (45) method_name -> . IDENTIFIER
    (71) int_literal -> . DECIMAL
    (72) int_literal -> . HEXDECIMAL
    (75) char_literal -> . CHAR
    (73) bool_literal -> . TRUE
    (74) bool_literal -> . FALSE

    NEGATIVE        shift and go to state 77
    EXCL            shift and go to state 78
    O_PAR           shift and go to state 79
    IDENTIFIER      shift and go to state 57
    CALLOUT         shift and go to state 59
    DECIMAL         shift and go to state 31
    HEXDECIMAL      shift and go to state 32
    CHAR            shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85

    expr                           shift and go to state 105
    location                       shift and go to state 74
    method_call                    shift and go to state 75
    literal                        shift and go to state 76
    method_name                    shift and go to state 58
    int_literal                    shift and go to state 80
    char_literal                   shift and go to state 81
    bool_literal                   shift and go to state 82

state 79

    (56) expr -> O_PAR . expr C_PAR
    (50) expr -> . location
    (51) expr -> . method_call
    (52) expr -> . literal
    (53) expr -> . expr bin_op expr
    (54) expr -> . NEGATIVE expr
    (55) expr -> . EXCL expr
    (56) expr -> . O_PAR expr C_PAR
    (57) expr -> . expr expr
    (58) expr -> . expr NEWLINE
    (48) location -> . IDENTIFIER
    (49) location -> . IDENTIFIER O_BRACKET expr C_BRACKET
    (42) method_call -> . method_name O_PAR arg C_PAR
    (43) method_call -> . CALLOUT O_PAR string_literal C_PAR
    (44) method_call -> . CALLOUT O_PAR string_literal COMMA call COMMA C_PAR
    (68) literal -> . int_literal
    (69) literal -> . char_literal
    (70) literal -> . bool_literal
    (45) method_name -> . IDENTIFIER
    (71) int_literal -> . DECIMAL
    (72) int_literal -> . HEXDECIMAL
    (75) char_literal -> . CHAR
    (73) bool_literal -> . TRUE
    (74) bool_literal -> . FALSE

    NEGATIVE        shift and go to state 77
    EXCL            shift and go to state 78
    O_PAR           shift and go to state 79
    IDENTIFIER      shift and go to state 57
    CALLOUT         shift and go to state 59
    DECIMAL         shift and go to state 31
    HEXDECIMAL      shift and go to state 32
    CHAR            shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85

    expr                           shift and go to state 106
    location                       shift and go to state 74
    method_call                    shift and go to state 75
    literal                        shift and go to state 76
    method_name                    shift and go to state 58
    int_literal                    shift and go to state 80
    char_literal                   shift and go to state 81
    bool_literal                   shift and go to state 82

state 80

    (68) literal -> int_literal .

    NEWLINE         reduce using rule 68 (literal -> int_literal .)
    ARITH_OP        reduce using rule 68 (literal -> int_literal .)
    REP_OP          reduce using rule 68 (literal -> int_literal .)
    EQ_OP           reduce using rule 68 (literal -> int_literal .)
    COND_OP         reduce using rule 68 (literal -> int_literal .)
    NEGATIVE        reduce using rule 68 (literal -> int_literal .)
    EXCL            reduce using rule 68 (literal -> int_literal .)
    O_PAR           reduce using rule 68 (literal -> int_literal .)
    IDENTIFIER      reduce using rule 68 (literal -> int_literal .)
    CALLOUT         reduce using rule 68 (literal -> int_literal .)
    DECIMAL         reduce using rule 68 (literal -> int_literal .)
    HEXDECIMAL      reduce using rule 68 (literal -> int_literal .)
    CHAR            reduce using rule 68 (literal -> int_literal .)
    TRUE            reduce using rule 68 (literal -> int_literal .)
    FALSE           reduce using rule 68 (literal -> int_literal .)
    SEMI            reduce using rule 68 (literal -> int_literal .)
    C_PAR           reduce using rule 68 (literal -> int_literal .)
    C_BRACKET       reduce using rule 68 (literal -> int_literal .)
    COMMA           reduce using rule 68 (literal -> int_literal .)
    STRING          reduce using rule 68 (literal -> int_literal .)


state 81

    (69) literal -> char_literal .

    NEWLINE         reduce using rule 69 (literal -> char_literal .)
    ARITH_OP        reduce using rule 69 (literal -> char_literal .)
    REP_OP          reduce using rule 69 (literal -> char_literal .)
    EQ_OP           reduce using rule 69 (literal -> char_literal .)
    COND_OP         reduce using rule 69 (literal -> char_literal .)
    NEGATIVE        reduce using rule 69 (literal -> char_literal .)
    EXCL            reduce using rule 69 (literal -> char_literal .)
    O_PAR           reduce using rule 69 (literal -> char_literal .)
    IDENTIFIER      reduce using rule 69 (literal -> char_literal .)
    CALLOUT         reduce using rule 69 (literal -> char_literal .)
    DECIMAL         reduce using rule 69 (literal -> char_literal .)
    HEXDECIMAL      reduce using rule 69 (literal -> char_literal .)
    CHAR            reduce using rule 69 (literal -> char_literal .)
    TRUE            reduce using rule 69 (literal -> char_literal .)
    FALSE           reduce using rule 69 (literal -> char_literal .)
    SEMI            reduce using rule 69 (literal -> char_literal .)
    C_PAR           reduce using rule 69 (literal -> char_literal .)
    C_BRACKET       reduce using rule 69 (literal -> char_literal .)
    COMMA           reduce using rule 69 (literal -> char_literal .)
    STRING          reduce using rule 69 (literal -> char_literal .)


state 82

    (70) literal -> bool_literal .

    NEWLINE         reduce using rule 70 (literal -> bool_literal .)
    ARITH_OP        reduce using rule 70 (literal -> bool_literal .)
    REP_OP          reduce using rule 70 (literal -> bool_literal .)
    EQ_OP           reduce using rule 70 (literal -> bool_literal .)
    COND_OP         reduce using rule 70 (literal -> bool_literal .)
    NEGATIVE        reduce using rule 70 (literal -> bool_literal .)
    EXCL            reduce using rule 70 (literal -> bool_literal .)
    O_PAR           reduce using rule 70 (literal -> bool_literal .)
    IDENTIFIER      reduce using rule 70 (literal -> bool_literal .)
    CALLOUT         reduce using rule 70 (literal -> bool_literal .)
    DECIMAL         reduce using rule 70 (literal -> bool_literal .)
    HEXDECIMAL      reduce using rule 70 (literal -> bool_literal .)
    CHAR            reduce using rule 70 (literal -> bool_literal .)
    TRUE            reduce using rule 70 (literal -> bool_literal .)
    FALSE           reduce using rule 70 (literal -> bool_literal .)
    SEMI            reduce using rule 70 (literal -> bool_literal .)
    C_PAR           reduce using rule 70 (literal -> bool_literal .)
    C_BRACKET       reduce using rule 70 (literal -> bool_literal .)
    COMMA           reduce using rule 70 (literal -> bool_literal .)
    STRING          reduce using rule 70 (literal -> bool_literal .)


state 83

    (75) char_literal -> CHAR .

    NEWLINE         reduce using rule 75 (char_literal -> CHAR .)
    ARITH_OP        reduce using rule 75 (char_literal -> CHAR .)
    REP_OP          reduce using rule 75 (char_literal -> CHAR .)
    EQ_OP           reduce using rule 75 (char_literal -> CHAR .)
    COND_OP         reduce using rule 75 (char_literal -> CHAR .)
    NEGATIVE        reduce using rule 75 (char_literal -> CHAR .)
    EXCL            reduce using rule 75 (char_literal -> CHAR .)
    O_PAR           reduce using rule 75 (char_literal -> CHAR .)
    IDENTIFIER      reduce using rule 75 (char_literal -> CHAR .)
    CALLOUT         reduce using rule 75 (char_literal -> CHAR .)
    DECIMAL         reduce using rule 75 (char_literal -> CHAR .)
    HEXDECIMAL      reduce using rule 75 (char_literal -> CHAR .)
    CHAR            reduce using rule 75 (char_literal -> CHAR .)
    TRUE            reduce using rule 75 (char_literal -> CHAR .)
    FALSE           reduce using rule 75 (char_literal -> CHAR .)
    SEMI            reduce using rule 75 (char_literal -> CHAR .)
    C_PAR           reduce using rule 75 (char_literal -> CHAR .)
    C_BRACKET       reduce using rule 75 (char_literal -> CHAR .)
    COMMA           reduce using rule 75 (char_literal -> CHAR .)
    STRING          reduce using rule 75 (char_literal -> CHAR .)


state 84

    (73) bool_literal -> TRUE .

    NEWLINE         reduce using rule 73 (bool_literal -> TRUE .)
    ARITH_OP        reduce using rule 73 (bool_literal -> TRUE .)
    REP_OP          reduce using rule 73 (bool_literal -> TRUE .)
    EQ_OP           reduce using rule 73 (bool_literal -> TRUE .)
    COND_OP         reduce using rule 73 (bool_literal -> TRUE .)
    NEGATIVE        reduce using rule 73 (bool_literal -> TRUE .)
    EXCL            reduce using rule 73 (bool_literal -> TRUE .)
    O_PAR           reduce using rule 73 (bool_literal -> TRUE .)
    IDENTIFIER      reduce using rule 73 (bool_literal -> TRUE .)
    CALLOUT         reduce using rule 73 (bool_literal -> TRUE .)
    DECIMAL         reduce using rule 73 (bool_literal -> TRUE .)
    HEXDECIMAL      reduce using rule 73 (bool_literal -> TRUE .)
    CHAR            reduce using rule 73 (bool_literal -> TRUE .)
    TRUE            reduce using rule 73 (bool_literal -> TRUE .)
    FALSE           reduce using rule 73 (bool_literal -> TRUE .)
    SEMI            reduce using rule 73 (bool_literal -> TRUE .)
    C_PAR           reduce using rule 73 (bool_literal -> TRUE .)
    C_BRACKET       reduce using rule 73 (bool_literal -> TRUE .)
    COMMA           reduce using rule 73 (bool_literal -> TRUE .)
    STRING          reduce using rule 73 (bool_literal -> TRUE .)


state 85

    (74) bool_literal -> FALSE .

    NEWLINE         reduce using rule 74 (bool_literal -> FALSE .)
    ARITH_OP        reduce using rule 74 (bool_literal -> FALSE .)
    REP_OP          reduce using rule 74 (bool_literal -> FALSE .)
    EQ_OP           reduce using rule 74 (bool_literal -> FALSE .)
    COND_OP         reduce using rule 74 (bool_literal -> FALSE .)
    NEGATIVE        reduce using rule 74 (bool_literal -> FALSE .)
    EXCL            reduce using rule 74 (bool_literal -> FALSE .)
    O_PAR           reduce using rule 74 (bool_literal -> FALSE .)
    IDENTIFIER      reduce using rule 74 (bool_literal -> FALSE .)
    CALLOUT         reduce using rule 74 (bool_literal -> FALSE .)
    DECIMAL         reduce using rule 74 (bool_literal -> FALSE .)
    HEXDECIMAL      reduce using rule 74 (bool_literal -> FALSE .)
    CHAR            reduce using rule 74 (bool_literal -> FALSE .)
    TRUE            reduce using rule 74 (bool_literal -> FALSE .)
    FALSE           reduce using rule 74 (bool_literal -> FALSE .)
    SEMI            reduce using rule 74 (bool_literal -> FALSE .)
    C_PAR           reduce using rule 74 (bool_literal -> FALSE .)
    C_BRACKET       reduce using rule 74 (bool_literal -> FALSE .)
    COMMA           reduce using rule 74 (bool_literal -> FALSE .)
    STRING          reduce using rule 74 (bool_literal -> FALSE .)


state 86

    (31) statement -> BREAK SEMI .

    CLOSE           reduce using rule 31 (statement -> BREAK SEMI .)
    NEWLINE         reduce using rule 31 (statement -> BREAK SEMI .)
    IF              reduce using rule 31 (statement -> BREAK SEMI .)
    WHILE           reduce using rule 31 (statement -> BREAK SEMI .)
    RETURN          reduce using rule 31 (statement -> BREAK SEMI .)
    BREAK           reduce using rule 31 (statement -> BREAK SEMI .)
    CONTINUE        reduce using rule 31 (statement -> BREAK SEMI .)
    IDENTIFIER      reduce using rule 31 (statement -> BREAK SEMI .)
    CALLOUT         reduce using rule 31 (statement -> BREAK SEMI .)
    OPEN            reduce using rule 31 (statement -> BREAK SEMI .)


state 87

    (32) statement -> CONTINUE SEMI .

    CLOSE           reduce using rule 32 (statement -> CONTINUE SEMI .)
    NEWLINE         reduce using rule 32 (statement -> CONTINUE SEMI .)
    IF              reduce using rule 32 (statement -> CONTINUE SEMI .)
    WHILE           reduce using rule 32 (statement -> CONTINUE SEMI .)
    RETURN          reduce using rule 32 (statement -> CONTINUE SEMI .)
    BREAK           reduce using rule 32 (statement -> CONTINUE SEMI .)
    CONTINUE        reduce using rule 32 (statement -> CONTINUE SEMI .)
    IDENTIFIER      reduce using rule 32 (statement -> CONTINUE SEMI .)
    CALLOUT         reduce using rule 32 (statement -> CONTINUE SEMI .)
    OPEN            reduce using rule 32 (statement -> CONTINUE SEMI .)


state 88

    (49) location -> IDENTIFIER O_BRACKET . expr C_BRACKET
    (50) expr -> . location
    (51) expr -> . method_call
    (52) expr -> . literal
    (53) expr -> . expr bin_op expr
    (54) expr -> . NEGATIVE expr
    (55) expr -> . EXCL expr
    (56) expr -> . O_PAR expr C_PAR
    (57) expr -> . expr expr
    (58) expr -> . expr NEWLINE
    (48) location -> . IDENTIFIER
    (49) location -> . IDENTIFIER O_BRACKET expr C_BRACKET
    (42) method_call -> . method_name O_PAR arg C_PAR
    (43) method_call -> . CALLOUT O_PAR string_literal C_PAR
    (44) method_call -> . CALLOUT O_PAR string_literal COMMA call COMMA C_PAR
    (68) literal -> . int_literal
    (69) literal -> . char_literal
    (70) literal -> . bool_literal
    (45) method_name -> . IDENTIFIER
    (71) int_literal -> . DECIMAL
    (72) int_literal -> . HEXDECIMAL
    (75) char_literal -> . CHAR
    (73) bool_literal -> . TRUE
    (74) bool_literal -> . FALSE

    NEGATIVE        shift and go to state 77
    EXCL            shift and go to state 78
    O_PAR           shift and go to state 79
    IDENTIFIER      shift and go to state 57
    CALLOUT         shift and go to state 59
    DECIMAL         shift and go to state 31
    HEXDECIMAL      shift and go to state 32
    CHAR            shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85

    expr                           shift and go to state 107
    location                       shift and go to state 74
    method_call                    shift and go to state 75
    literal                        shift and go to state 76
    method_name                    shift and go to state 58
    int_literal                    shift and go to state 80
    char_literal                   shift and go to state 81
    bool_literal                   shift and go to state 82

state 89

    (42) method_call -> method_name O_PAR . arg C_PAR
    (46) arg -> . expr
    (47) arg -> . expr COMMA arg
    (50) expr -> . location
    (51) expr -> . method_call
    (52) expr -> . literal
    (53) expr -> . expr bin_op expr
    (54) expr -> . NEGATIVE expr
    (55) expr -> . EXCL expr
    (56) expr -> . O_PAR expr C_PAR
    (57) expr -> . expr expr
    (58) expr -> . expr NEWLINE
    (48) location -> . IDENTIFIER
    (49) location -> . IDENTIFIER O_BRACKET expr C_BRACKET
    (42) method_call -> . method_name O_PAR arg C_PAR
    (43) method_call -> . CALLOUT O_PAR string_literal C_PAR
    (44) method_call -> . CALLOUT O_PAR string_literal COMMA call COMMA C_PAR
    (68) literal -> . int_literal
    (69) literal -> . char_literal
    (70) literal -> . bool_literal
    (45) method_name -> . IDENTIFIER
    (71) int_literal -> . DECIMAL
    (72) int_literal -> . HEXDECIMAL
    (75) char_literal -> . CHAR
    (73) bool_literal -> . TRUE
    (74) bool_literal -> . FALSE

    NEGATIVE        shift and go to state 77
    EXCL            shift and go to state 78
    O_PAR           shift and go to state 79
    IDENTIFIER      shift and go to state 57
    CALLOUT         shift and go to state 59
    DECIMAL         shift and go to state 31
    HEXDECIMAL      shift and go to state 32
    CHAR            shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85

    method_name                    shift and go to state 58
    arg                            shift and go to state 108
    expr                           shift and go to state 109
    location                       shift and go to state 74
    method_call                    shift and go to state 75
    literal                        shift and go to state 76
    int_literal                    shift and go to state 80
    char_literal                   shift and go to state 81
    bool_literal                   shift and go to state 82

state 90

    (43) method_call -> CALLOUT O_PAR . string_literal C_PAR
    (44) method_call -> CALLOUT O_PAR . string_literal COMMA call COMMA C_PAR
    (76) string_literal -> . STRING

    STRING          shift and go to state 111

    string_literal                 shift and go to state 110

state 91

    (19) var_decl -> type var_decl_1 SEMI .

    IF              reduce using rule 19 (var_decl -> type var_decl_1 SEMI .)
    WHILE           reduce using rule 19 (var_decl -> type var_decl_1 SEMI .)
    RETURN          reduce using rule 19 (var_decl -> type var_decl_1 SEMI .)
    BREAK           reduce using rule 19 (var_decl -> type var_decl_1 SEMI .)
    CONTINUE        reduce using rule 19 (var_decl -> type var_decl_1 SEMI .)
    IDENTIFIER      reduce using rule 19 (var_decl -> type var_decl_1 SEMI .)
    CALLOUT         reduce using rule 19 (var_decl -> type var_decl_1 SEMI .)
    OPEN            reduce using rule 19 (var_decl -> type var_decl_1 SEMI .)
    INT             reduce using rule 19 (var_decl -> type var_decl_1 SEMI .)
    BOOLEAN         reduce using rule 19 (var_decl -> type var_decl_1 SEMI .)
    CLOSE           reduce using rule 19 (var_decl -> type var_decl_1 SEMI .)
    NEWLINE         reduce using rule 19 (var_decl -> type var_decl_1 SEMI .)


state 92

    (23) var_decl_1 -> var_decl_1 COMMA . var_decl_1
    (22) var_decl_1 -> . IDENTIFIER
    (23) var_decl_1 -> . var_decl_1 COMMA var_decl_1

    IDENTIFIER      shift and go to state 61

    var_decl_1                     shift and go to state 112

state 93

    (26) statement -> location ASSIGN expr . SEMI
    (53) expr -> expr . bin_op expr
    (57) expr -> expr . expr
    (58) expr -> expr . NEWLINE
    (64) bin_op -> . ARITH_OP
    (65) bin_op -> . REP_OP
    (66) bin_op -> . EQ_OP
    (67) bin_op -> . COND_OP
    (50) expr -> . location
    (51) expr -> . method_call
    (52) expr -> . literal
    (53) expr -> . expr bin_op expr
    (54) expr -> . NEGATIVE expr
    (55) expr -> . EXCL expr
    (56) expr -> . O_PAR expr C_PAR
    (57) expr -> . expr expr
    (58) expr -> . expr NEWLINE
    (48) location -> . IDENTIFIER
    (49) location -> . IDENTIFIER O_BRACKET expr C_BRACKET
    (42) method_call -> . method_name O_PAR arg C_PAR
    (43) method_call -> . CALLOUT O_PAR string_literal C_PAR
    (44) method_call -> . CALLOUT O_PAR string_literal COMMA call COMMA C_PAR
    (68) literal -> . int_literal
    (69) literal -> . char_literal
    (70) literal -> . bool_literal
    (45) method_name -> . IDENTIFIER
    (71) int_literal -> . DECIMAL
    (72) int_literal -> . HEXDECIMAL
    (75) char_literal -> . CHAR
    (73) bool_literal -> . TRUE
    (74) bool_literal -> . FALSE

    SEMI            shift and go to state 113
    NEWLINE         shift and go to state 99
    ARITH_OP        shift and go to state 100
    REP_OP          shift and go to state 101
    EQ_OP           shift and go to state 102
    COND_OP         shift and go to state 103
    NEGATIVE        shift and go to state 77
    EXCL            shift and go to state 78
    O_PAR           shift and go to state 79
    IDENTIFIER      shift and go to state 57
    CALLOUT         shift and go to state 59
    DECIMAL         shift and go to state 31
    HEXDECIMAL      shift and go to state 32
    CHAR            shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85

    location                       shift and go to state 74
    expr                           shift and go to state 97
    bin_op                         shift and go to state 98
    method_call                    shift and go to state 75
    literal                        shift and go to state 76
    method_name                    shift and go to state 58
    int_literal                    shift and go to state 80
    char_literal                   shift and go to state 81
    bool_literal                   shift and go to state 82

state 94

    (28) statement -> IF O_PAR expr . C_PAR block NEWLINE else_or_empty
    (53) expr -> expr . bin_op expr
    (57) expr -> expr . expr
    (58) expr -> expr . NEWLINE
    (64) bin_op -> . ARITH_OP
    (65) bin_op -> . REP_OP
    (66) bin_op -> . EQ_OP
    (67) bin_op -> . COND_OP
    (50) expr -> . location
    (51) expr -> . method_call
    (52) expr -> . literal
    (53) expr -> . expr bin_op expr
    (54) expr -> . NEGATIVE expr
    (55) expr -> . EXCL expr
    (56) expr -> . O_PAR expr C_PAR
    (57) expr -> . expr expr
    (58) expr -> . expr NEWLINE
    (48) location -> . IDENTIFIER
    (49) location -> . IDENTIFIER O_BRACKET expr C_BRACKET
    (42) method_call -> . method_name O_PAR arg C_PAR
    (43) method_call -> . CALLOUT O_PAR string_literal C_PAR
    (44) method_call -> . CALLOUT O_PAR string_literal COMMA call COMMA C_PAR
    (68) literal -> . int_literal
    (69) literal -> . char_literal
    (70) literal -> . bool_literal
    (45) method_name -> . IDENTIFIER
    (71) int_literal -> . DECIMAL
    (72) int_literal -> . HEXDECIMAL
    (75) char_literal -> . CHAR
    (73) bool_literal -> . TRUE
    (74) bool_literal -> . FALSE

    C_PAR           shift and go to state 114
    NEWLINE         shift and go to state 99
    ARITH_OP        shift and go to state 100
    REP_OP          shift and go to state 101
    EQ_OP           shift and go to state 102
    COND_OP         shift and go to state 103
    NEGATIVE        shift and go to state 77
    EXCL            shift and go to state 78
    O_PAR           shift and go to state 79
    IDENTIFIER      shift and go to state 57
    CALLOUT         shift and go to state 59
    DECIMAL         shift and go to state 31
    HEXDECIMAL      shift and go to state 32
    CHAR            shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85

    expr                           shift and go to state 97
    bin_op                         shift and go to state 98
    location                       shift and go to state 74
    method_call                    shift and go to state 75
    literal                        shift and go to state 76
    method_name                    shift and go to state 58
    int_literal                    shift and go to state 80
    char_literal                   shift and go to state 81
    bool_literal                   shift and go to state 82

state 95

    (29) statement -> WHILE O_PAR expr . C_PAR block
    (53) expr -> expr . bin_op expr
    (57) expr -> expr . expr
    (58) expr -> expr . NEWLINE
    (64) bin_op -> . ARITH_OP
    (65) bin_op -> . REP_OP
    (66) bin_op -> . EQ_OP
    (67) bin_op -> . COND_OP
    (50) expr -> . location
    (51) expr -> . method_call
    (52) expr -> . literal
    (53) expr -> . expr bin_op expr
    (54) expr -> . NEGATIVE expr
    (55) expr -> . EXCL expr
    (56) expr -> . O_PAR expr C_PAR
    (57) expr -> . expr expr
    (58) expr -> . expr NEWLINE
    (48) location -> . IDENTIFIER
    (49) location -> . IDENTIFIER O_BRACKET expr C_BRACKET
    (42) method_call -> . method_name O_PAR arg C_PAR
    (43) method_call -> . CALLOUT O_PAR string_literal C_PAR
    (44) method_call -> . CALLOUT O_PAR string_literal COMMA call COMMA C_PAR
    (68) literal -> . int_literal
    (69) literal -> . char_literal
    (70) literal -> . bool_literal
    (45) method_name -> . IDENTIFIER
    (71) int_literal -> . DECIMAL
    (72) int_literal -> . HEXDECIMAL
    (75) char_literal -> . CHAR
    (73) bool_literal -> . TRUE
    (74) bool_literal -> . FALSE

    C_PAR           shift and go to state 115
    NEWLINE         shift and go to state 99
    ARITH_OP        shift and go to state 100
    REP_OP          shift and go to state 101
    EQ_OP           shift and go to state 102
    COND_OP         shift and go to state 103
    NEGATIVE        shift and go to state 77
    EXCL            shift and go to state 78
    O_PAR           shift and go to state 79
    IDENTIFIER      shift and go to state 57
    CALLOUT         shift and go to state 59
    DECIMAL         shift and go to state 31
    HEXDECIMAL      shift and go to state 32
    CHAR            shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85

    expr                           shift and go to state 97
    bin_op                         shift and go to state 98
    location                       shift and go to state 74
    method_call                    shift and go to state 75
    literal                        shift and go to state 76
    method_name                    shift and go to state 58
    int_literal                    shift and go to state 80
    char_literal                   shift and go to state 81
    bool_literal                   shift and go to state 82

state 96

    (30) statement -> RETURN expr_or_empty SEMI .

    CLOSE           reduce using rule 30 (statement -> RETURN expr_or_empty SEMI .)
    NEWLINE         reduce using rule 30 (statement -> RETURN expr_or_empty SEMI .)
    IF              reduce using rule 30 (statement -> RETURN expr_or_empty SEMI .)
    WHILE           reduce using rule 30 (statement -> RETURN expr_or_empty SEMI .)
    RETURN          reduce using rule 30 (statement -> RETURN expr_or_empty SEMI .)
    BREAK           reduce using rule 30 (statement -> RETURN expr_or_empty SEMI .)
    CONTINUE        reduce using rule 30 (statement -> RETURN expr_or_empty SEMI .)
    IDENTIFIER      reduce using rule 30 (statement -> RETURN expr_or_empty SEMI .)
    CALLOUT         reduce using rule 30 (statement -> RETURN expr_or_empty SEMI .)
    OPEN            reduce using rule 30 (statement -> RETURN expr_or_empty SEMI .)


state 97

    (57) expr -> expr expr .
    (53) expr -> expr . bin_op expr
    (57) expr -> expr . expr
    (58) expr -> expr . NEWLINE
    (64) bin_op -> . ARITH_OP
    (65) bin_op -> . REP_OP
    (66) bin_op -> . EQ_OP
    (67) bin_op -> . COND_OP
    (50) expr -> . location
    (51) expr -> . method_call
    (52) expr -> . literal
    (53) expr -> . expr bin_op expr
    (54) expr -> . NEGATIVE expr
